data,tags
ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll fastprox.dll combase.dll ucrtbase.dll rpcrt4.dll bcryptprimitives.dll ncobjapi.dll wbemcomn.dll ws2_32.dll sechost.dll bcrypt.dll advapi32.dll user32.dll win32u.dll gdi32.dll gdi32full.dll kernel.appcore.dll clbcatq.dll wbemprox.dll oleaut32.dll msvcp_win.dll wbemsvc.dll wmiutils.dll ole32.dll crypt32.dll msasn1.dll wintrust.dll mpclient.dll userenv.dll profapi.dll wtsapi32.dll wmitomi.dll mi.dll miutils.dll gpapi.dll protectionmanagement.dll , normal
ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll fastprox.dll ncobjapi.dll combase.dll ucrtbase.dll wbemcomn.dll rpcrt4.dll ws2_32.dll bcryptprimitives.dll sechost.dll bcrypt.dll advapi32.dll user32.dll win32u.dll gdi32.dll gdi32full.dll kernel.appcore.dll clbcatq.dll wbemprox.dll oleaut32.dll msvcp_win.dll wbemsvc.dll wmiutils.dll powrprof.dll sspicli.dll cimwin32.dll framedynos.dll wmi.dll wmiclnt.dll perfos.dll wtsapi32.dll winsta.dll devobj.dll cfgmgr32.dll netapi32.dll samcli.dll srvcli.dll netutils.dll logoncli.dll schedcli.dll wkscli.dll dsrole.dll shell32.dll windows.storage.dll shlwapi.dll shcore.dll profapi.dll secur32.dll dskquota.dll netsetupapi.dll mi.dll miutils.dll wmitomi.dll ndisimplatcim.dll , normal
ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll shcore.dll msvcp110_win.dll combase.dll ucrtbase.dll rpcrt4.dll bcryptprimitives.dll oleaut32.dll msvcp_win.dll powrprof.dll userenv.dll advapi32.dll profapi.dll sechost.dll dmiso8601utils.dll windows.storage.dll shlwapi.dll gdi32.dll gdi32full.dll user32.dll win32u.dll kernel.appcore.dll clbcatq.dll usoapi.dll , normal
ntdll.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll ole32.dll combase.dll ucrtbase.dll bcryptprimitives.dll gdi32.dll gdi32full.dll user32.dll win32u.dll oleaut32.dll msvcp_win.dll xmllite.dll imm32.dll kernel.appcore.dll uxtheme.dll tiptsf.dll clbcatq.dll wsmauto.dll crypt32.dll msasn1.dll miutils.dll wsmsvc.dll dsrole.dll pcwum.dll mi.dll userenv.dll profapi.dll gpapi.dll winhttp.dll wkscli.dll bcrypt.dll netutils.dll sspicli.dll ws2_32.dll ondemandconnroutehelper.dll webio.dll mswsock.dll winnsi.dll nsi.dll dnsapi.dll rasadhlp.dll msv1_0.dll ntlmshared.dll cryptdll.dll , normal
dot3api.dll atl.dll eappcfg.dll , normal
ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll conhostv2.dll combase.dll ucrtbase.dll rpcrt4.dll bcryptprimitives.dll gdi32.dll gdi32full.dll user32.dll win32u.dll imm32.dll oleaut32.dll msvcp_win.dll propsys.dll sechost.dll shcore.dll shell32.dll cfgmgr32.dll windows.storage.dll powrprof.dll advapi32.dll shlwapi.dll kernel.appcore.dll profapi.dll uxtheme.dll , normal
ntdll.dll kernel32.dll kernelbase.dll msvcrt.dll conhostv2.dll combase.dll ucrtbase.dll rpcrt4.dll bcryptprimitives.dll gdi32.dll gdi32full.dll user32.dll win32u.dll imm32.dll oleaut32.dll msvcp_win.dll propsys.dll sechost.dll shcore.dll shell32.dll cfgmgr32.dll windows.storage.dll powrprof.dll advapi32.dll shlwapi.dll kernel.appcore.dll profapi.dll uxtheme.dll msctf.dll tiptsf.dll dwmapi.dll comctl32.dll clbcatq.dll uiautomationcore.dll userenv.dll sxs.dll oleacc.dll ole32.dll iertutil.dll version.dll ntmarta.dll crypt32.dll ncrypt.dll msasn1.dll bcrypt.dll ntasn1.dll policymanager.dll msvcp110_win.dll dui70.dll imecfm.dll wer.dll , normal
ntdll.dll kernel32.dll kernelbase.dll apphelp.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll crypt32.dll ucrtbase.dll msasn1.dll shlwapi.dll cryptdll.dll combase.dll bcryptprimitives.dll ntdsapi.dll gdi32.dll ws2_32.dll gdi32full.dll user32.dll win32u.dll shell32.dll secur32.dll cfgmgr32.dll windows.storage.dll powrprof.dll kernel.appcore.dll shcore.dll profapi.dll cryptsp.dll cryptbase.dll sspicli.dll imm32.dll rsaenh.dll bcrypt.dll ncrypt.dll ntasn1.dll samlib.dll wintypes.dll vaultcli.dll , attack
twinapi.dll thumbcache.dll msftedit.dll windows.globalization.dll bcp47langs.dll globinputhost.dll windows.storage.search.dll explorerframe.dll mssvp.dll coml2.dll mapi32.dll linkinfo.dll onecorecommonproxystub.dll searchfolder.dll samcli.dll samlib.dll structuredquery.dll actxprxy.dll setupapi.dll ehstorshell.dll networkexplorer.dll cscui.dll , normal
locationframeworkps.dll deviceaccess.dll taskschd.dll usoapi.dll wups.dll netsetupengine.dll implatsetup.dll netsetupengine.dll implatsetup.dll netsetupengine.dll implatsetup.dll , normal
